// let month = 2;
    // const r = await Time.find({},(err, response) =>{
    //     // response[0].years[0].month.value[0].value[0].hour = 1011;
    //     // response[0].save()
    //     res.json(response[0].years[0].month.value[0].value[0].hour)
    // })
    // res.json('success')
    // console.log(r)
    // const r = await Time.find({months: })
    // r.months[0].Jan[0] = "burek"
    // r[0].months[0].Jan[0] 
    // res.json(r)

    // ovo radi ! ! !
//    const q = await Time.updateMany({},{$set:{"years.0.month.value.0.value.0.hour": 1000}})
    // res.json(r)
    let today = new Date(1583767682328)
    let lastDay = new Date(1591712968933)
    // let l = lastDay.toISOString()
    // let n = today.toISOString()
    // let test = [ 1,2,3,4,5 ]
    // let q = [];

    // let i = 2;
    // Time.find({}, (err, result) => {
    // while (i <= 5) {
    //     result[0].years[i].month.value.forEach(day => {
    //         day.value.forEach(item => {
    //             test.forEach(h => {
    //                 if(h === item.hour) {
    //                     // Time.updateMany({},{$set:{"years[0].month.value[month].value[day]": 1001}})
    //                     // result[0].years[i].month.value[day].value[h].hour = 1001
    //                     item.hour = 1001
    //                 }
    //             }) 
    //         })
    //     }) 
    //     i++
    // }
    // result[0].save()
    // res.json(result)
    // })
